ID,取引価格（総額）_log
13194384,0
13194386,0
13194388,0
13194625,0
13194630,0
13194634,0
13194635,0
13194638,0
13194642,0
13194645,0
13194815,0
13194870,0
13195352,0
13195354,0
13195355,0
13195534,0
13195653,0
13195779,0
13195781,0
13195840,0
13195947,0
13195950,0
13195953,0
13195956,0
13195974,0
13195976,0
13195978,0
13196418,0
13196434,0
13196438,0
13196593,0
13196833,0
13196834,0
13196838,0
13196839,0
13197089,0
13197091,0
13197227,0
13197230,0
13197235,0
13197237,0
13197240,0
13197243,0
13197414,0
13197417,0
13197509,0
13197510,0
13197512,0
13197513,0
13197514,0
13197515,0
13197516,0
13197517,0
13197519,0
13197521,0
13197522,0
13197523,0
13197524,0
13197525,0
13197526,0
13197527,0
13197528,0
13198174,0
13198178,0
13198180,0
13198182,0
13198271,0
13198272,0
13198286,0
13198288,0
13198292,0
13198295,0
13198641,0
13198648,0
13198788,0
13198789,0
13198790,0
13198791,0
13198796,0
13198797,0
13198798,0
13199225,0
13199229,0
13199243,0
13199245,0
13199544,0
13199849,0
13199851,0
13200036,0
13200037,0
13200038,0
13200191,0
13200194,0
13200383,0
13200721,0
13200744,0
13200790,0
13200792,0
13200794,0
13200796,0
13200800,0
13200802,0
13200804,0
13200806,0
13200809,0
13200812,0
13201216,0
13201219,0
13201319,0
13201327,0
13201330,0
13201470,0
13201642,0
13201655,0
13201989,0
13201991,0
13201993,0
13202077,0
13202091,0
13202092,0
13202093,0
13202094,0
13202095,0
13202543,0
13202757,0
13202939,0
13202942,0
13202945,0
13202948,0
13202958,0
13202961,0
13202964,0
13202967,0
13203495,0
13203609,0
13203610,0
13203611,0
13203612,0
13203762,0
13203764,0
13203766,0
13203768,0
13203771,0
13203774,0
13203778,0
13204130,0
13204139,0
13204144,0
13204150,0
13204320,0
13204323,0
13204441,0
13204445,0
13204448,0
13204463,0
13204465,0
13204467,0
13204656,0
13204658,0
13205051,0
13205105,0
13205193,0
13205311,0
13205315,0
13205317,0
13205319,0
13205321,0
13205479,0
13205481,0
13205483,0
13205487,0
13205489,0
13205491,0
13205494,0
13205799,0
13205801,0
13205814,0
13205815,0
13205816,0
13205817,0
13205818,0
13206108,0
13206113,0
13206117,0
13206120,0
13206525,0
13206547,0
13206585,0
13206588,0
13206591,0
13207410,0
13207415,0
13207420,0
13207504,0
13207506,0
13207508,0
13207555,0
13207558,0
13207561,0
13207565,0
13207568,0
13207571,0
13207574,0
13207576,0
13207578,0
13207581,0
13207583,0
13207585,0
13207593,0
13207595,0
13207597,0
13207599,0
13207601,0
13207604,0
13207607,0
13207610,0
13208468,0
13208472,0
13208476,0
13208480,0
13208708,0
13208710,0
13208713,0
13208716,0
13208719,0
13208722,0
13208883,0
13209301,0
13209302,0
13209660,0
13209800,0
13209802,0
13209871,0
13209874,0
13210078,0
13210080,0
13210082,0
13210086,0
13210088,0
13210090,0
13210092,0
13210094,0
13210096,0
13210098,0
13210534,0
13210578,0
13210580,0
13210701,0
13210705,0
13210839,0
13210843,0
13210846,0
13210848,0
13210850,0
13210852,0
13210854,0
13210856,0
13210858,0
13210862,0
13210864,0
13210866,0
13210868,0
13210870,0
13210872,0
13210874,0
13211333,0
13211336,0
13211339,0
13211417,0
13211418,0
13211419,0
13211420,0
13211422,0
13211423,0
13211761,0
13211919,0
13211922,0
13211924,0
13211926,0
13211928,0
13211930,0
13211932,0
13212293,0
13212298,0
13212302,0
13212306,0
13212310,0
13212418,0
13212421,0
13212515,0
13212516,0
13212637,0
13212639,0
13212640,0
13212641,0
13212642,0
13212788,0
13212790,0
13212854,0
13212857,0
13213049,0
13213051,0
13213052,0
13213053,0
13213054,0
13213055,0
13213217,0
13213218,0
13213300,0
13213301,0
13213303,0
13213396,0
13213398,0
13213400,0
13213402,0
13213404,0
13213406,0
13213408,0
13213583,0
13213586,0
13213589,0
13213592,0
13213700,0
13213705,0
13213732,0
13213734,0
13213736,0
13213738,0
13213740,0
13213742,0
13213744,0
13214069,0
13214071,0
13214073,0
13214075,0
13214244,0
13214245,0
13214246,0
13214304,0
13214307,0
13214310,0
13214313,0
13214315,0
13214319,0
13214321,0
13214323,0
13214325,0
13214960,0
13214964,0
13214968,0
13215121,0
13215226,0
13215232,0
13215268,0
13215271,0
13215279,0
13215281,0
13215282,0
13215285,0
13215439,0
13215442,0
13215445,0
13215455,0
13215457,0
13215459,0
13215461,0
13215462,0
13215905,0
13216034,0
13216036,0
13216040,0
13216041,0
13216042,0
13216043,0
13216044,0
13216273,0
13216279,0
13216315,0
13216317,0
13216319,0
13216321,0
13216323,0
13216511,0
13216514,0
13216517,0
13216520,0
13216695,0
13216745,0
13216746,0
13216747,0
13216751,0
13216753,0
13216755,0
13216924,0
13216926,0
13216928,0
13216931,0
13217253,0
13217258,0
13217268,0
13217273,0
13217278,0
13217283,0
13217288,0
13217293,0
13217298,0
13217303,0
13217307,0
13217311,0
13217758,0
13217916,0
13218095,0
13218101,0
13218290,0
13218292,0
13218294,0
13218296,0
13218302,0
13218566,0
13218568,0
13218704,0
13218884,0
13218893,0
13218894,0
13218896,0
13218898,0
13218900,0
13218902,0
13218906,0
13218909,0
13218912,0
13219699,0
13219701,0
13219707,0
13219709,0
13219712,0
13219715,0
13219718,0
13219721,0
13219958,0
13219963,0
13219975,0
13219979,0
13219982,0
13219983,0
13220208,0
13220210,0
13220212,0
13220215,0
13220218,0
13220221,0
13220746,0
13220853,0
13220855,0
13220856,0
13220857,0
13221236,0
13221238,0
13221240,0
13221242,0
13221244,0
13221246,0
13221248,0
13221683,0
13221692,0
13221896,0
13221901,0
13221965,0
13221974,0
13222239,0
13222355,0
13222360,0
13222362,0
13222696,0
13222739,0
13222909,0
13222913,0
13222917,0
13222920,0
13222924,0
13222927,0
13223115,0
13223119,0
13223123,0
13223127,0
13223358,0
13223369,0
13223372,0
13223412,0
13223462,0
13223464,0
13223467,0
13223470,0
13223473,0
13223476,0
13223478,0
13223481,0
13223483,0
13223485,0
13223860,0
13223861,0
13223863,0
13223864,0
13223872,0
13223875,0
13223877,0
13223879,0
13223881,0
13223883,0
13223885,0
13223887,0
13223890,0
13223893,0
13224161,0
13224164,0
13224167,0
13224315,0
13224319,0
13224333,0
13224338,0
13224543,0
13224547,0
13224550,0
13224553,0
13224563,0
13224568,0
13224992,0
13225004,0
13225007,0
13225010,0
13225013,0
13225016,0
13225019,0
13225289,0
13225291,0
13225325,0
13225328,0
13225331,0
13225334,0
13225487,0
13225491,0
13225495,0
13225500,0
13225505,0
13225532,0
13225538,0
13225544,0
13225550,0
13225557,0
13225563,0
13225568,0
13225573,0
13225925,0
13225930,0
13225939,0
13225943,0
13225946,0
13225949,0
13225952,0
13225954,0
13226198,0
13226222,0
13226223,0
13226370,0
13226374,0
13226378,0
13226382,0
13226386,0
13226500,0
13226501,0
13226502,0
13226503,0
13227200,0
13227270,0
13227532,0
13227537,0
13227883,0
13227899,0
13227901,0
13227903,0
13227905,0
13227907,0
13229499,0
13229515,0
13229517,0
13229519,0
13230310,0
13230314,0
13230317,0
13230332,0
13230335,0
13230759,0
13230855,0
13230857,0
13231061,0
13231063,0
13231070,0
13231604,0
13231772,0
13231775,0
13232002,0
13232054,0
13232176,0
13232358,0
13232372,0
13232834,0
13233047,0
13233297,0
13233622,0
13233816,0
13233818,0
13233981,0
13233992,0
13234343,0
13234366,0
13234656,0
13234658,0
13234660,0
13235452,0
13235454,0
13235542,0
13235543,0
13235544,0
13235550,0
13235552,0
13235555,0
13235558,0
13235562,0
13235566,0
13235570,0
13235574,0
13235578,0
13236373,0
13236374,0
13236508,0
13236857,0
13236860,0
13236863,0
13236866,0
13236869,0
13236887,0
13236891,0
13237214,0
13237216,0
13237217,0
13237348,0
13237350,0
13237352,0
13237354,0
13237356,0
13237358,0
13238000,0
13238018,0
13238021,0
13238278,0
13238288,0
13238290,0
13238568,0
13238620,0
13238624,0
13238628,0
13238632,0
13238636,0
13238866,0
13239041,0
13239281,0
13239673,0
13239676,0
13239683,0
13239687,0
13239691,0
13239901,0
13239904,0
13239907,0
13239910,0
13239913,0
13239915,0
13239917,0
13240186,0
13240192,0
13240194,0
13240197,0
13240456,0
13240458,0
13240463,0
13240465,0
13240479,0
13240484,0
13240487,0
13240489,0
13240492,0
13240495,0
13240498,0
13240501,0
13240503,0
13241369,0
13241430,0
13241499,0
13241622,0
13241626,0
13241634,0
13241880,0
13241890,0
13241895,0
13241900,0
13241983,0
13241984,0
13241985,0
13241986,0
13241987,0
13241989,0
13241991,0
13242479,0
13242484,0
13242485,0
13242753,0
13242755,0
13242758,0
13242759,0
13242760,0
13242761,0
13242762,0
13242763,0
13243092,0
13243788,0
13244011,0
13244027,0
13244029,0
13244031,0
13244032,0
13244284,0
13244302,0
13244306,0
13244310,0
13244315,0
13244319,0
13244866,0
13244870,0
13244874,0
13245098,0
13245100,0
13245102,0
13245104,0
13245459,0
13245462,0
13245653,0
13245664,0
13245666,0
13245746,0
13246068,0
13246070,0
13246350,0
13246384,0
13246386,0
13246387,0
13246388,0
13247404,0
13247459,0
13247499,0
13247503,0
13247725,0
13247730,0
13247732,0
13248625,0
13248708,0
13248713,0
13249123,0
13249889,0
13250114,0
13250414,0
13250417,0
13250621,0
13250879,0
13250883,0
13250906,0
13250910,0
13250914,0
13250918,0
13250921,0
13251351,0
13251468,0
13251477,0
13251741,0
13251798,0
13251800,0
13251803,0
13251819,0
13251820,0
13251822,0
13251824,0
13251826,0
13251827,0
13251829,0
13251831,0
13251833,0
13252538,0
13252539,0
13252540,0
13252543,0
13252544,0
13253331,0
13253334,0
13253414,0
13253422,0
13253705,0
13253809,0
13253812,0
13253815,0
13253818,0
13253821,0
13253838,0
13253840,0
13253842,0
13253844,0
13253846,0
13253848,0
13253851,0
13253854,0
13253857,0
13253859,0
13254431,0
13254662,0
13254666,0
13254670,0
13254682,0
13254686,0
13254689,0
13254944,0
13254948,0
13254952,0
13254956,0
13254960,0
13255060,0
13255110,0
13255112,0
13255114,0
13255118,0
13255121,0
13255125,0
13255129,0
13255133,0
13255137,0
13255794,0
13255795,0
13255796,0
13256038,0
13256152,0
13256408,0
13256411,0
13256624,0
13256855,0
13257160,0
13257401,0
13257844,0
13258176,0
13258289,0
13258290,0
13258379,0
13258394,0
13258398,0
13258402,0
13258406,0
13258625,0
13258626,0
13258627,0
13258629,0
13258631,0
13258632,0
13258634,0
13258635,0
13258639,0
13258640,0
13258641,0
13258642,0
13258643,0
13259556,0
13259560,0
13259562,0
13259564,0
13259566,0
13260029,0
13260031,0
13260033,0
13260035,0
13260037,0
13260038,0
13260039,0
13260131,0
13260189,0
13260193,0
13260287,0
13260292,0
13260294,0
13260296,0
13260298,0
13260301,0
13260355,0
13260358,0
13260528,0
13260534,0
13260536,0
13260538,0
13260546,0
13260548,0
13260732,0
13260734,0
13260736,0
13260867,0
13260869,0
13260872,0
13260875,0
13260879,0
13260957,0
13260966,0
13260984,0
13260985,0
13260999,0
13261014,0
13261015,0
13261016,0
13261125,0
13261192,0
13261248,0
13261250,0
13261253,0
13261256,0
13261259,0
13261263,0
13261265,0
13261267,0
13261398,0
13261404,0
13261405,0
13261407,0
13261411,0
13261414,0
13261420,0
13261733,0
13261934,0
13261936,0
13261939,0
13261940,0
13261941,0
13261942,0
13261943,0
13262194,0
13262331,0
13262570,0
13262574,0
13262579,0
13262841,0
13262843,0
13262885,0
13262889,0
13262890,0
13262891,0
13263084,0
13263087,0
13263093,0
13263096,0
13263099,0
13263102,0
13263520,0
13263625,0
13263639,0
13263642,0
13264024,0
13264038,0
13264041,0
13264043,0
13264045,0
13264472,0
13264533,0
13264638,0
13264639,0
13264640,0
13264649,0
13264847,0
13264849,0
13264851,0
13264853,0
13264856,0
13264987,0
13265115,0
13265227,0
13265228,0
13265450,0
13265464,0
13265466,0
13265468,0
13266153,0
13266433,0
13266472,0
13266475,0
13266748,0
13266749,0
13266750,0
13267059,0
13267298,0
13267417,0
13267505,0
13267506,0
13267873,0
13267892,0
13267894,0
13267896,0
13268503,0
13268505,0
13268507,0
13269335,0
13269555,0
13269709,0
13269711,0
13269715,0
13269718,0
13269721,0
13269722,0
13270116,0
13270197,0
13270199,0
13270205,0
13270327,0
13270617,0
13270621,0
13270624,0
13270627,0
13270630,0
13270632,0
13271512,0
13271519,0
13271566,0
13271693,0
13271992,0
13271993,0
13271994,0
13271995,0
13271997,0
13272000,0
13272003,0
13272005,0
13272145,0
13272153,0
13272155,0
13272157,0
13272159,0
13272167,0
13272169,0
13272172,0
13272174,0
13272176,0
13272178,0
13272181,0
13272184,0
13272672,0
13272674,0
13273097,0
13273101,0
13273102,0
13273112,0
13273114,0
13273116,0
13273118,0
13273121,0
13273736,0
13273739,0
13273741,0
13273927,0
13273929,0
13273944,0
13273947,0
13274382,0
13274540,0
13274553,0
13274556,0
13274559,0
13274562,0
13274566,0
13274953,0
13274957,0
13275430,0
13275434,0
13275438,0
13275560,0
13275561,0
13275562,0
13275573,0
13276146,0
13276148,0
13276150,0
13276158,0
13276418,0
13276422,0
13276599,0
13276603,0
13276684,0
13276687,0
13276690,0
13276693,0
13277268,0
13277274,0
13277276,0
13277279,0
13277282,0
13277285,0
13277596,0
13277600,0
13277753,0
13278097,0
13278098,0
13278103,0
13278105,0
13278107,0
13278109,0
13278553,0
13278880,0
13278916,0
13278918,0
13279492,0
13279508,0
13279511,0
13279521,0
13279525,0
13279529,0
13279533,0
13279537,0
13279541,0
13279545,0
13279550,0
13279554,0
13279558,0
13279562,0
13280361,0
13280364,0
13280367,0
13280370,0
13280781,0
13280966,0
13280977,0
13281467,0
13281933,0
13282172,0
13282274,0
13282277,0
13282281,0
13282286,0
13282327,0
13282330,0
13282332,0
13282334,0
13283611,0
13283612,0
13283901,0
13283904,0
13283907,0
13284023,0
13284026,0
13284889,0
13284915,0
13285247,0
13285467,0
13285854,0
13286214,0
13286216,0
13286218,0
13286445,0
13286559,0
13286562,0
13286575,0
13286578,0
13286581,0
13286583,0
13286911,0
13286916,0
13286917,0
13286918,0
13287610,0
13287611,0
13287613,0
13287615,0
13287617,0
13287621,0
13288327,0
13288329,0
13288331,0
13288339,0
13288340,0
13288957,0
13288960,0
13288961,0
13288963,0
13289349,0
13289352,0
13289360,0
13289362,0
13289364,0
13289366,0
13289368,0
13289370,0
13290014,0
13290017,0
13290366,0
13290569,0
13290597,0
13290600,0
13290603,0
13290606,0
13290609,0
13290611,0
13290614,0
13290617,0
13290620,0
13290623,0
13290632,0
13290635,0
13290638,0
13290641,0
13290644,0
13290647,0
13290651,0
13290655,0
13290659,0
13290662,0
13290665,0
13290669,0
13290673,0
13291593,0
13291676,0
13291678,0
13291680,0
13291695,0
13292184,0
13292324,0
13292325,0
13292327,0
13292330,0
13292632,0
13292807,0
13292809,0
13293001,0
13293004,0
13293006,0
13293008,0
13293010,0
13293035,0
13293038,0
13293042,0
13293044,0
13293049,0
13293053,0
13293057,0
13293731,0
13293733,0
13293832,0
13293833,0
13293834,0
13293835,0
13294356,0
13294790,0
13294792,0
13294816,0
13294820,0
13294824,0
13294828,0
13295733,0
13295734,0
13296240,0
13296241,0
13296675,0
13296699,0
13296702,0
13297213,0
13297221,0
13297224,0
13297834,0
13297840,0
13297845,0
13297859,0
13297864,0
13297868,0
13298235,0
13298237,0
13298453,0
13298455,0
13299218,0
13299236,0
13299238,0
13299240,0
13299636,0
13299707,0
13299844,0
13299846,0
13299994,0
13299996,0
13300680,0
13300684,0
13300692,0
13301017,0
13301020,0
13301027,0
13301029,0
13301031,0
13301107,0
13301373,0
13301476,0
13301551,0
13301554,0
13302022,0
13302023,0
13302024,0
13302026,0
13302265,0
13302268,0
13302272,0
13302326,0
13302331,0
13302336,0
13302339,0
13303048,0
13303059,0
13303062,0
13303709,0
13304056,0
13304383,0
13304386,0
13304389,0
13304393,0
13304601,0
13304699,0
13304762,0
13304935,0
13305383,0
13305385,0
13305388,0
13305406,0
13305409,0
13305412,0
13305789,0
13305855,0
13305857,0
13305865,0
13305867,0
13306511,0
13306513,0
13306839,0
13306840,0
13306841,0
13306842,0
13306845,0
13306846,0
13306847,0
13306848,0
13307113,0
13307116,0
13307119,0
13307690,0
13307692,0
13307696,0
13307798,0
13308021,0
13308056,0
13309425,0
13309428,0
13310289,0
13310293,0
13310309,0
13310421,0
13310424,0
13310710,0
13310713,0
13310793,0
13310795,0
13311232,0
13311454,0
13311456,0
13311460,0
13311462,0
13311464,0
13311466,0
13311739,0
13311848,0
13312276,0
13312465,0
13312467,0
13312469,0
13312940,0
13312943,0
13312946,0
13312949,0
13312952,0
13313321,0
13313723,0
13313725,0
13313727,0
13313728,0
13313945,0
13313997,0
13313999,0
13314663,0
13314869,0
13314870,0
13315048,0
13315469,0
13315471,0
13315621,0
13315623,0
13315627,0
13315629,0
13315761,0
13315995,0
13315998,0
13316000,0
13316003,0
13316006,0
13316009,0
13316012,0
13316015,0
13316232,0
13316305,0
13316307,0
13316309,0
13316312,0
13316741,0
13317063,0
13317065,0
13317066,0
13317067,0
13317068,0
13317425,0
13317428,0
13317431,0
13317433,0
13317435,0
13317437,0
13317616,0
13317618,0
13317882,0
13317884,0
13318112,0
13318620,0
13318623,0
13318626,0
13318630,0
13318634,0
13318637,0
13318640,0
13318644,0
13318647,0
13318650,0
13318653,0
13318656,0
13318998,0
13319165,0
13319167,0
13319558,0
13319626,0
13319628,0
13319630,0
13319847,0
13319907,0
13319909,0
13319911,0
13319914,0
13319917,0
13319920,0
13319923,0
13319935,0
13319936,0
13319937,0
13319938,0
13319939,0
13319940,0
13319941,0
13320398,0
13320401,0
13320897,0
13320904,0
13321109,0
13321111,0
13321383,0
13321384,0
13321385,0
13321390,0
13321393,0
13321396,0
13321399,0
13321633,0
13321636,0
13321861,0
13322039,0
13322224,0
13322513,0
13322867,0
13323226,0
13323228,0
13323662,0
13324140,0
13324515,0
13324518,0
13324522,0
13324534,0
13324537,0
13324540,0
13324542,0
13324544,0
13324546,0
13324548,0
13324550,0
13324552,0
13324554,0
13324993,0
13324996,0
13325352,0
13325647,0
13325654,0
13326005,0
13326803,0
13326811,0
13326812,0
13326813,0
13326814,0
13327566,0
13327681,0
13327684,0
13327700,0
13327703,0
13327707,0
13327711,0
13327715,0
13327720,0
13327724,0
13327727,0
13327730,0
13327732,0
13328729,0
13328735,0
13328737,0
13328739,0
13328741,0
13328742,0
13328893,0
13329924,0
13330072,0
13330194,0
13330219,0
13330224,0
13331162,0
13331276,0
13331281,0
13331283,0
13331285,0
13331926,0
13331942,0
13331943,0
13331944,0
13331945,0
13331947,0
13332447,0
13332794,0
13332796,0
13332797,0
13333054,0
13333056,0
13333439,0
13333954,0
13334047,0
13334049,0
13334654,0
13334961,0
13335027,0
13335451,0
13335454,0
13335785,0
13335836,0
13335839,0
13335842,0
13335844,0
13335846,0
13335848,0
13335850,0
13336145,0
13336235,0
13336590,0
13336731,0
13336739,0
13336743,0
13336818,0
13336926,0
13337155,0
13337221,0
13337223,0
13337313,0
13337317,0
13337334,0
13337338,0
13337342,0
13337346,0
13337350,0
13337354,0
13337358,0
13337364,0
13337371,0
13337790,0
13337795,0
13337837,0
13338273,0
13338321,0
13338621,0
13338839,0
13338842,0
13338964,0
13339184,0
13339186,0
13339684,0
13339883,0
13339885,0
13339895,0
13340212,0
13340688,0
13340694,0
13340700,0
13340706,0
13340712,0
13340718,0
13340723,0
13340728,0
13340891,0
13341051,0
13341055,0
13341058,0
13341216,0
13341741,0
13341744,0
13342261,0
13342519,0
13342613,0
13343082,0
13343434,0
13343436,0
13343438,0
13343579,0
13343580,0
13343581,0
13343583,0
13343716,0
13344104,0
13344105,0
13344385,0
13344387,0
13344983,0
13344985,0
13345069,0
13345189,0
13345425,0
13345426,0
13345473,0
13345475,0
13345477,0
13345637,0
13345639,0
13345641,0
13345643,0
13345645,0
13345647,0
13345649,0
13346283,0
13346284,0
13346520,0
13346521,0
13346523,0
13346535,0
13346538,0
13346541,0
13346544,0
13346545,0
13347103,0
13347175,0
13347734,0
13347735,0
13347738,0
13347928,0
13347949,0
13348015,0
13348019,0
13349166,0
13349169,0
13349409,0
13349475,0
13349476,0
13349477,0
13349478,0
13349702,0
13349705,0
13349708,0
13349711,0
13349729,0
13349731,0
13349733,0
13350147,0
13350149,0
13350151,0
13350265,0
13350273,0
13350278,0
13350283,0
13350288,0
13350294,0
13350843,0
13350846,0
13350875,0
13350879,0
13351130,0
13351133,0
13351363,0
13351667,0
13351668,0
13351669,0
13351670,0
13351671,0
13351672,0
13351673,0
13351676,0
13351677,0
13351678,0
13351679,0
13351681,0
13351683,0
13351685,0
13351686,0
13351688,0
13351690,0
13351694,0
13351696,0
13352554,0
13352560,0
13353540,0
13353542,0
13353545,0
13353935,0
13353936,0
13354043,0
13354045,0
13354047,0
13354396,0
13354431,0
13354466,0
13354469,0
13355375,0
13355378,0
13357278,0
13357280,0
13357505,0
13357665,0
13357669,0
13357672,0
13357677,0
13358568,0
13358572,0
13358593,0
13359144,0
13359146,0
